Bruno Mars - The Lazy Song.mid
EXTRACT: note_on channel=0 note=63 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=68 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=63 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.46285694999999993
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=63 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=63 velocity=0 time=0.10428567083333333
EXTRACT: note_on channel=0 note=68 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=0 time=0.05071426458333333
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=63 velocity=76 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=63 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=37 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=37 velocity=0 time=0
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=78 velocity=76 time=0
EXTRACT: note_on channel=1 note=37 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=78 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=37 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=52 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=37 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=75 velocity=0 time=0
EXTRACT: note_on channel=1 note=37 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=61 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=66 velocity=76 time=0
EXTRACT: note_on channel=1 note=42 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=1 note=42 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=1 note=42 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=1 note=42 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=61 velocity=0 time=0.2757141708333333
EXTRACT: note_on channel=0 note=66 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=76 time=0.06714282916666667
EXTRACT: note_on channel=1 note=54 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=58 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.034999985416666664
EXTRACT: note_on channel=0 note=66 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=42 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=1 note=42 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=80 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.11999995
EXTRACT: note_on channel=0 note=80 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=78 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=63 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=78 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=80 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=63 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=80 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=73 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=63 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.46285694999999993
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=63 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.10428567083333333
EXTRACT: note_on channel=0 note=73 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.05071426458333333
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=37 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=37 velocity=0 time=0
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=76 time=0
EXTRACT: note_on channel=1 note=37 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=0 time=0
EXTRACT: note_on channel=1 note=37 velocity=0 time=0
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=76 time=0
EXTRACT: note_on channel=1 note=49 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=52 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=37 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=1 note=49 velocity=76 time=0
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=75 velocity=0 time=0
EXTRACT: note_on channel=1 note=37 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=1 note=49 velocity=0 time=0
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=42 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=42 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=76 time=0
EXTRACT: note_on channel=1 note=42 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=75 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=73 velocity=76 time=0
EXTRACT: note_on channel=1 note=42 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=61 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=68 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0.11999995
EXTRACT: note_on channel=1 note=58 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=1 note=42 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=61 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=68 velocity=0 time=0
EXTRACT: note_on channel=1 note=42 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=63 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=68 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=63 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.46285694999999993
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=63 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=76 time=0.051428549999999996
EXTRACT: note_on channel=0 note=63 velocity=0 time=0.10428567083333333
EXTRACT: note_on channel=0 note=68 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0
EXTRACT: note_on channel=1 note=51 velocity=0 time=0.05071426458333333
EXTRACT: note_on channel=1 note=44 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.34285699999999997
EXTRACT: note_on channel=0 note=80 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=80 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=44 velocity=0 time=0.10428567083333333
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.05071426458333333
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=47 velocity=76 time=0
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=47 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=51 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=51 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=58 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=76 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=76 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=1 note=58 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=1 note=52 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=68 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=52 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=68 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.3764284145833333
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=52 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=47 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=47 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=51 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=51 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=58 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=76 time=0
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=58 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
EXTRACT: note_on channel=1 note=52 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.2757141708333333
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.033571414583333334
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=56 velocity=76 time=0.3764284145833333
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=1 note=56 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=52 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=73 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=0 note=73 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=56 velocity=76 time=0
EXTRACT: note_on channel=1 note=59 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=56 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=47 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=47 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=76 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.3092855854166666
EXTRACT: note_on channel=1 note=51 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=75 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=51 velocity=76 time=0.17142849999999998
EXTRACT: note_on channel=1 note=54 velocity=76 time=0
EXTRACT: note_on channel=0 note=75 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=51 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=54 velocity=0 time=0
EXTRACT: note_on channel=1 note=54 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.15499993541666665
EXTRACT: note_on channel=0 note=78 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=54 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=58 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=78 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=0 note=80 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=58 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=80 velocity=0 time=0.34285699999999997
EXTRACT: note_on channel=1 note=58 velocity=76 time=0.033571414583333334
EXTRACT: note_on channel=1 note=61 velocity=76 time=0
EXTRACT: note_on channel=0 note=71 velocity=76 time=0.17142849999999998
EXTRACT: note_on channel=1 note=58 velocity=0 time=0.13785708541666666
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.017142849999999998
EXTRACT: note_on channel=0 note=83 velocity=76 time=0.016428564583333333
EXTRACT: note_on channel=1 note=52 velocity=76 time=0
